JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus,TotalPay
Graphic Designer,Male,33,3,High School,Engineering,3,72020.21,6782.23,78802.44
Warehouse Associate,Female,51,2,High School,Engineering,1,106074.40245689116,7299.417794943636,113373.8202518348
Software Engineer,Male,44,1,Masters,Administration,1,82876.73,7553.93,90430.66
Warehouse Associate,Male,58,3,High School,Operations,1,90365.54,5547.97,95913.51
IT,Male,54,4,Masters,Administration,1,141531.89,8351.19,149883.08000000002
Sales Associate,Female,48,4,High School,Management,2,97759.65849718449,4690.024493188659,102449.68299037314
Graphic Designer,Male,53,3,PhD,Operations,1,104127.9,9568.61,113696.51
Software Engineer,Male,29,5,High School,Management,2,61073.47,6471.62,67545.09
Graphic Designer,Female,42,5,PhD,Management,5,45393.60307907433,5054.7624771628725,50448.3655562372
Graphic Designer,Female,31,1,Masters,Operations,4,87356.17116462818,3421.21607599194,90777.38724062011
Data Scientist,Male,46,2,High School,Engineering,1,72517.04,4703.85,77220.89
Driver,Male,61,2,Masters,Sales,1,90198.25,11212.25,101410.5
Data Scientist,Female,34,1,Masters,Administration,5,84551.55151345173,5757.826741869095,90309.37825532083
Software Engineer,Male,41,5,High School,Operations,4,64306.95,8356.6,72663.55
IT,Male,18,4,Masters,Sales,1,114202.24,5328.72,119530.96
Data Scientist,Female,26,4,College,Operations,5,57104.93635392882,2820.404046186997,59925.34040011581
Warehouse Associate,Male,18,4,High School,Engineering,2,83538.33,7732.93,91271.26000000001
IT,Female,18,3,High School,Engineering,1,68212.26886339726,4735.360969157429,72947.62983255468
Data Scientist,Female,26,5,Masters,Administration,3,71280.43142152506,6023.131876614797,77303.56329813987
